text_cleaned,depression_score
"Something I am trying to do now - but not succeeding. Thinking of totally abandoning all my plan for Kindness Collective, Camerados, Friendly Bench etc and retreating back into my flat and never getting involved with anything again.",0.33333
wish thing were not how they are now. This year ha had so much heart trauma. Makes my head spin for hours. Ugh I miss you,0.0
So I am trying to help myself. To understand my depression. I am reading a book named The Chimp Paradox. Amazing book but I have a lot of therapy to do ?? Brain training. I will get happy.,0.232
"I cannot get through this without pain and suffering. And I will just keep on talking, trying to make my way through every day. I love you Debbie.",0.264
"Looking for some beautiful images. Having a really crappy week, and need some support. . Post some great beauty. Thank you.",0.14286
Ugh my arm still hurts!! I just want this to be over and to get back to my life.,0.532
Ive no one to talk to at this hour.,0.0
"Even if I should decide to enter into a new with a new guy, who would want me now? I am a , excuse of a person.",0.0
"If Danny think I am depressed because I ate calorie of maple syrup, then he is probably right girl coming through",0.66667
Any suggestion for helping recurring ?,0.33333
this year wa fuckd up I cannot wait for it to be over I hated this year still depressed hard time getting over it ?? ?? fuck this,0.398
It is lke everyone around me is feeling all festive and there me like all and with me lkke sky high not feeling festive,0.0
wave white flag I completely got up on the bottom side of the bed. I am trying to do everything to feel better.,0.0
"again, my oldest, only friend.",0.0
Why do I always feel the need to document my attacks? So I look back and see how dumb and helpless I look? Just a bad one. Have not had them in a while. I need tip and trick to shorten them.,0.24833000000000002
Having a bad day nightmare,0.5
"Hewwo, I am kinda feeling down. I do not think I am ever going to be noticed a an artist. I promote and such but I am not sure what would draw attention to others besides requests. Which is fine but I am not really making a name for myself. And I hate it.",0.38
"I do not have any new year resolutions, just a prayer that something will take my life this year",0.665
So not in the mood for all this Christmas shit,0.33333
Getting ready for night shift tnite!!,0.33
Wounds and scar look beautiful on my body ..,0.22
You know life suck when you just want your mom to kick you out just so you do not have to deal with bullshit anymore,0.4
Why is it always my fault? ?? ?? I am so done with life. I cannot do anything right. ??,0.5
"Not keen on Xmas? Neither am I. Chin up, chest out n remember , beyond the hype , it is just another day. . .",0.22167000000000006
I just want someone to look at me and be proud..I want to feel loved again..,0.165
First yr not being around my dad on da holiday n it is breaking my heart I wish he just call me that is all i want Christmas,0.0
Depression suck getHelp,0.5
"I am very sad and I feel more miserable than I can say, and I do not know how far I have come. I do not know what to do or what to think.",0.22
I do not have any gifs to suit my mood for once,0.0
Can people please stop posting pic with their families. Thanks.,0.5
WHO THE FUCK WANTS TO be my friend and talk about some random shit? I ha the lonelies ??,0.25
"I would do one of the friend of lists, only problem is I need friend to make that",0.132
Trying my best to function a a normal human being. Feeling like a zombie.,0.25
I am not gonna be his center of attention. His cousin will be. I want ur attention to. Ur cousin is staying till new year,0.0
"An email that will never be sent, a message that will remain unsaid, a voice never heard again. loss sorrow Friends",0.664
"I feel so sad because i cannot be happy, and that make me more unhappy",0.165
"As a writer, it always hurt me to write happy ending when my life doe not even have anything you can call happy since the beginning.",0.23714000000000002
Why must my mother marry this man,0.0
Gosh I needed this to lift me up! wa getting me down,0.0
Not felling the best right now.. Life and anxiety is getting the best of me??,0.11
I do not know but today is such a bad day. So much is floating around in my head and I do not wanna do anything. Just wanna lay in bed and cry over how useless and worthless I am. I hate my,0.33111
. I have realised you should not be ashamed to admit you suffer from and it is best out in the open,0.132
"Thought about more than once over the holidays, all I seem be doin is drink stay in bed",0.415
I feel so and a tad but I am afraid to call a friend,0.55333
Looks like it is one of those cry yourself to sleep nights..,0.33
I have slept the better part of two day away .,0.0
still feeling like crap. havent had a good christmas in quite a few year,0.0
"Hope is a better year for me, wa not good. Hope thing can go right in my life.",0.0
"I only miss the memories, not you",0.0
No more Twitter for tonight.. Today is officially my birthday.. and I wish I wa dead.. ??,0.33333
"Its the .., in South Africa right now I am literally alone on New Years Eve. Literally.",0.33333
When i just keep hating my life due the others that put an extreme pressure on me..,0.33333
can depression stop lack of promotion at work??,0.75
"Is everyone else in the world a idiot, or am I wrong THAT often?",0.33
Losing somebody that mean the world to you ?? ?? ?? ?? ?? ?? ?? ??,1.0
It is my st today. And about people actually give a damn.,0.0
"Annoyed, sad, disappointed. Can anything go right lately.?",0.165
"What is worse, I do not want her knowing my whereabouts. I am tired of the , the not being able to live life.",0.2475
Having depression is just like hell!! Omg,1.0
I have exactly one more month to enjoy being in my is.,0.0
I need friend on here so lonely talking to myself just mad this Twitter and need friend ??,0.16667
nothing happened to make me sad but i almost burst into tear like time today,0.664
ugh i am so unhappy and at war with myself,0.0
In my feeling tonite . tired,0.33
Really feel like shouting and throw things. I am just so vexed.,0.22
Maybe I will not see . I do not know.,0.5
Ca not sleep..got so much on my mind,0.5
"Omfgoodness! I have gained soo much weight, it is on like donkey Kong!",0.0
Do you ever wanna cry in a corner hoping the day go by faster?.. no? Just me? ?? ?? ?? ?? OK,0.22
I am so angry. Like I really hate it. suck it is not a simple a making oneself happy ??,0.532
"Hate having , feel like I am on an out of control roller coaster! ?? Keep being told isnap out of it - If only it wa that easy!",0.0
So tired to blend in ?? ?,0.33
Not having a good week,0.0
"you all depression ever made you stay home and cancel plan for weeks, but then feel like you are going crazy cuz you are home all the time?",0.415
Always that shit! I am going to be single like ever,1.0
Feeling unappreciated. I feel really crappy about myself right now.,1.0
Working with alergies is the most miserable shit in the world miserable alergies,0.58
Omg doorbell ring and I thought it wa him I hate anxiety attack,0.33166999999999996
"Gutted ,my slipped disk decided to come back last night,led in bed on Christmas Day while my family having fun downstairs",0.25
No love here..,0.66
I wa unaware this is how this wa gonna be,1.0
Have not seen the sun in weeks!! ??,0.0
When you have forgotten how to speak when you have not had anyone to listen to you for a long long time.,0.8300000000000001
"I am not suicidal. But I admit, there are moment where I wonder..",0.33333
We are just sad teen with a happy face,0.33
Back to work like nothing ever happened,0.0
My biggest wish is to one day have a true friend. To be accepted the way I am.,0.0
One thing that always make me sad is when I think about my life too much. The key is to keep myself distracted!,0.332
I could really go for a giant glass a milk and I have none.,0.25
Phone ring at anytime now . ?? ??,0.0
I lost in a maze. How to escape?,0.33333
"Feeling a little depressed this evening, wa wondering if this wa connected to my little drink or just coincidence",0.4
The day when I do not fuck up anymore is the day I will be successful..,0.0
"I feel like I broke myself. I feel fractured and tired and I cannot stop blaming myself like a broken record. I am finding it so difficult to just survive, but I am surviving and so are you. I guess we can do this",0.37375
Today just is not a good day for me.,0.0
i think i will be sad from today until year later..im not getting over this sadness,0.66
"You promised you would not leave, lie or hurt me. . . But now I am stuck being all alone, waiting for you to need me again. . .",0.33333
Never in my life have i ever been included. Then when I had my daughter i still never got included on my own . and now I have kid still it happens to me.,0.0
"Such is my life! Too many weekend lost this summer to the damn IBS! So, so sick of it!",0.5
"we all think about it, some more than others n n death sad depressed suicide",0.7320000000000001
The worst part of working is the due to f ed up melatonin and cortisol cycles.,0.5
Been left and grandma is house want to see mummy and daddy,0.0
this year keep getting more depressing and disappointing,1.0
"Go and see the hell hole which is Halton, now that will depress you.",0.75
Have to be skinnier. Have to be prettier. Have to be smarter. Have to be anything But myself.,0.33333
Depression bit me so hard it took me month to get back on social medium,0.398
Missing you this Christmas,0.5
"I am very unhappy, I do not have a girlfriend, I do not have a Boyfriend and I do not Like where I live",0.25
Guys!! I am im leaving Twitter!! Am blacking out! ??,0.0
I will choose to leave than to live..,0.0
I feel like I am annoying like Always,0.0
I feel like I am waiting for something that is not going happen.,0.0
Is it weird that my and turn bad when it come to ?,0.5
"It is a though being with her is depressing, but when we break up it lift and I go back to the source of the . Hmm.",0.66667
I need to get to a place where I can separate my disconnect from reality. So far the drug are not helping much.,0.28429
"That she feel good, feel no pain, is happy. If there is not, I will probably never see her again. Unless there is some other side, like hell. How she may get to that side, I do not know how that would be. She wa too much of a saint.",0.3325
i thought i wa getting better,0.0
Laughter is vital medicine if you suffer or . Have a giggle on me,0.332
"Im so glad you can look at me and say Im ignorant, stuiped, and worthless. Its not like I wanted love and support from my mother",0.2075
watching that video and realizing that I have gotten uglier depressed,1.0
Cant wear makeup for a while ??,0.0
no matter how many sad ghost man tear he is cry now! you are not entitled to forgiveness just because you are really sad now!!,0.56857
It really need to start snowing,0.0
"Using one of my favorite movie of all time to express my feeling is sometimes..more just validation than healing, I suppose.",0.415
Not making any plan to go out tonight is already proving to be a regrettable decision..,0.2
"It is suck when you do not know what is wrong, but you know something is wrong. .",0.264
U know what is very pathetic? The fact that I dearly miss my professor but they probably forgot about me already. sad,0.532
You wanna know what is sad? Having a broken family while dealing with a broken heart.,0.332
Why is it when girl got broken they cut their hair? depression always got me here i ??,0.66667
It is only pm and I am off my tit on alcohol,0.0
"Keep wondering how my life could have turned out, if not shaped by certain . Feeling .",0.0
Realized that not ever having child ha made me .,0.0
The st thing I do when I am is look up sad things. I think I need to be looking up happy thing instead.,0.33
"Ever reach a point in your life when you realize you will be broke in a couple years, and you just feel like IF MY BIG BREAK IS COMING, PLEASE LET IT BE NOW?",0.11
this year wa fuckd up I cannot wait for it to be over I hated this year still depressed hard time getting over it ?? ??,0.4975
"Making me so happy that I forget to be , and . Thank you, baby ??",0.25
My night wa amazing and awesome than it turned to shit really quickly,0.5
I thought when your in relationship with someone they are suppose to help build you up not tear you down,0.0
"God, please help me.",0.0
I am running out of time. I do not know what I am gonna do right now.,0.0
very depressed rn.. just got done cry my eye out againbut feeling very masculine rn..,0.415
Do not feel good at all right now no one to talk to,0.0
Am I drinking and being before going into work? You are damn right I am??,0.0
"Being back in my hometown, such little time I get for myself to be a I truely am. Feel so choked by pretending I am okay.",0.528
These overwhelming emotion are too much,0.0
Why did I have to run into the one person in tho world I do not wanna see today? I just want my peace!,0.0
Out drinking by myself self got that feel today bois,0.0
Been feeling so depressed today I think my problem is I have a big heart or maybe it the fact that I do care idk,0.332
I can be so emotional.. Way too emotional!,0.66
my whole day wa spent in my p-jays it now o clock and only now do i have to get dressed,0.66
I wish I did not feel like I bothered you all of the time..,0.8300000000000001
That dismissal ha me looking for a strong drink,0.0
talked about suicidal ideation with a friend last night.she confessed to having a plan of jumping off a bridge.I had no idea.,0.2
??When your day are grey and he get the best of you..even when you do not want to. ??,0.33
it suck that my phone got formatted earlier and all contact and apps are gone ðŸ˜¥,0.0
I do not want this year to be over,0.0
"First breakdown at work , more to come ill bet money on it",0.25
I want to leave Depression in ! I am bored of it now. I am dragging my black dog out for another run,0.4
When i have nobody to talk to. Nobody to rely on. Trap in my own space. Living becomes so meaningless. ?,0.0825
"The worst kind of grief, screaming crying, is when it is for no reason other than voice in your head and chemical in your brain",0.66571
"I dreamt the other day when I would see her again and be with her. At least see her again. I finally got to in . It took u two week to decide we loved each other still.. looking at the old emails. Or le than two weeks, I do not know.",0.2
Youve lost weight howd you do it? Depression fueled apathy toward food and life in general. I havent tried that yet! ??,0.555
how do people cry happy tears? i guess i have never really been truly happy?,0.165
"st shopping experience with , what a disappointment! Product still not shipped amp they might cancel the order now. unhappy",0.4
I am the most person whn i am at home i guess..cuz thn u huv enough time to think abt all the nonsense!!,0.22
Nobody ha ever felt a bad I feel today,1.0
"I Feel sick reading this, when doe it end? dread civil war? sad",0.56857
"The fourth day you did not refill your medication because the price wa too exorbitant, even with a coupon. return",0.55333
"Wish I wa one of those girl that ha a dad that would do anything for them, not a jerk of a sperm donor",0.11
Everyday I cannot wait to sleep,0.165
when you try your best but you do not suceed!! ðŸ˜ž ðŸ˜­ ðŸ˜­ ðŸ˜° ðŸ˜° ðŸ˜¢ ðŸ˜¢ Sad alone tear b bored boredtodeath,0.72
Its hard to fix my life when I am surrounded by negativity ..,0.44333
My dad beating my mom Me in the other room trying to distract my sibling so they cannot hear my mom cry,0.532
Sadness overcomes. Darkness beat light. Numbness is relief.,0.28286
"If I did not have to work, I would lay in bed all and talk to no one.",0.33
is a harsh illness I am a sufferer n wen your at your lowest it is hard to get back up again if u do have depression tell someone,0.42713999999999996
Just gunna sit here and chew til my gum bleed..,1.0
So my blood pressure is back up,0.0
Well I have made the step towards a better by admitting I need help,0.0
Doing absolutely fuck all tonight,0.0
I do not know why these whole thing are happening to me. I feel so and . I do not know what to say to my parent too.,0.0
I wish I wa not so emotionally all over the place. I feel bad people who have deal with me. I am such a fuck up.. ??,1.0
better care about yourself than about others because others wont care about you lonely sad depressed,0.66333
I need a job! Sick of Fredericton. Got to head west like everyone else,0.25
Ca not believe I am gonna end this year feeling like ?? .,0.33
"My phone is now strictly for music, memes, twitter, and YouTube bcx nobody call or text me??",0.5
"Personally, I do not have the energy to celebrate Christmas - -",0.25
My boyfriend told me he is tired of my shit. I keep on hearing that sentence out of a big fight. No one realizes that i do not want this shit. I wa raped by two men when i wa . And i found out my dad is not my real dad. My real dad wanted me aborted,0.60455
I could not be with people and I did not want to be alone.,1.0
Victoria secret ha a sale but my wallet is dry af ??,0.66667
I spent hundred of dollar on makeup online to cover my ugly face -,0.25
"do not tell me to cheer up w no friend i want to see , no gf, no pets, i am prob more than u are",0.4
I luv the fact how I feel so alone life suck as I love them and I luv how family is supposed to be here you well fuck it,0.14286
Well another day almost gone. So crawling back into my hole and hiding now.,0.5
"All I want to do is sleep. My dream are bizarre, but still an escape from my problems. Is this anxiety, depression, or both? tiredoflife",0.24875
how do i get my dad to stop looking at me like something broken that need fixing,0.532
I am sad depressed again it is my fault for not changing it.,0.665
"Very apt a I am currently sat in the pharmacy, waiting for my latest batch of drugs!",0.5825
It is time like this that the lord is testing me and I just want give up. Just kill me now!,0.49833
"Would love to stop cry sometime today, on my tenth cry ðŸ™„ deep sadness on top of food poisoning do not mix. miserable",0.51273
You know you are when a friend want to come upstairs to say hi and you cannot even fathom sitting up much le talking,0.2
Lord I know this is not of You. Please give me the tool needed to push thru. I refuse to give n the spirit of,0.42857
I miss my mom. The dream are too much.,0.0
"All up in my feels, today.. fuckk",0.0
"The darkness looming around u this NEW time of YEAR, we must strongly send away no longer live in tears. ?",0.33143
"I feel like a mess. God, help me fix myself.",0.33333
"Hate seein story on animal cruelty, why would any wanna hurt poor defenceless animal ðŸ˜© ðŸ˜­ StopAnimalCruelty heartbreaking worldsgoneMad",0.33143
"When I wa a little boy, I never dreamed I would end up like this. .",0.8300000000000001
"What I do not know is how to fight the . Lonely at work, lonely at home. Me, my thought and silence. You can build a very awful depression on it, doubt it that one can build a positive and happy person from a shit like that. But one can always try, I will. Advise welcome",0.33278
A few hour till .. If you told me i would still be here year ago i would have never believed you.,0.0
I miss my friend and family.,0.165
Have realized much of this is grief over thing not being the way want them to be. Social medium tear at wound so hard to heal.,0.61857
"Would it be considered getting dressed if I put on a bra and jeans? I could remove the robe too.. brush my hair? Mood low, so it wa a temporary elevation. I wish I could have enjoyed it.",0.0
Been feeling pretty shitty all day. I put it down to a busy week but I think it is just been an off day!!So I have had a hot shower washed and conditioned my hair put on a boxset still feeling shitty but I am trying!!,0.57143
Feeling so down on myself . . I have a lot of work ahead of myself but I need to do it,0.33333
Feeling a lil joyless miserable now tho ??,0.8300000000000001
You ever been so depressed you cannot even get it up?,0.8300000000000001
I do not know how much longer I can play stupid ðŸ˜’ ðŸ˜” heartbroken stupid sadness,0.6171399999999999
Feeling so UnLucky in life.. ??,0.0
How can someone who truly belief that there is absolutely no reason for them being here have the strength to keep living?,0.0
"Ppl think it is just so easy to change your whole life, but it is not. Ugh, money",0.0
Looked at a sparrow and thought about God is eye being on it.. shouldnt i find comfort in this?,0.11
It would be great to have a mother that listens.,1.0
Just ate half a tub of ice cream half a tub of clotted cream with a shit load of Galaxy on top,0.4444400000000001
I cant wait to disappear and get forgotten.??,0.415
Yes I have but I refuse to give up I am going to keep fighting,0.0
if I could I would feel nothing that is the truth and I do not care. the world is cold and life is not fair.,0.665
What suck is when you are talking to someone and start feeling good about yourself and then they stop talking. You are left wondering what you said wrong.,0.332
Not even in a sexual way but I am just craving affection because I feel like crap. I just want someone to hug me for a couple of hour and tell me I am going to be okay.,0.125
My day off work is almost over and I ve spent probably about of it in bed. Thank you,0.0
Not everyone want to see me happy ??,0.0
If i stay actually just changed me,0.66
"- From December , - January , Was The Worst Day is Of My Fucking Life ??",1.0
Sometimes I do not want to think because I know that my mind will definitely plunge into imagining the life that will never happen.,0.0825
"Dark place last year, I do not want to ever go back to that!",0.33333
"On this day of resolution and celebration, thinking kind thought for everyone fighting",0.0
I want peace. A life with no conflict. Do I have to die to find peace? isuck it up or commit suicide ? Is that my only options?,0.33333
"Emotional day, well time of the year for me",0.33
? Another step closer towards death.,0.5
I did not want to wake up. I wa having a much better time asleep. And that is really sad.,0.58
"I walk around the house and I see thing of Debbie and I think of her. I think of the pain she went through, suffered for so long. All those procedure she went through. Between finding out she had cancer and the pain. Having chemotherapy for a long time.",0.4320000000000001
"I am always uncomfortable, especially now that I have picked up so much weight. I am the heaviest I have ever been in my life. .",0.0
And I am starting to break down,0.0
one sec ur and the other ur,0.0
Woke up feeling AF. Okay. Guess that is how today is gonna be.,0.0
I do not think anyone fully comprehends how my back pain affect me emotionally.,0.25
Never looking for pity. Just looking for company and consolation.,0.33
Depression reality Trapped inside my skin and trying to tear myself out but no-one know I am trapped or see my struggle.,0.66667
Fuck fuck fuck fuck,0.0
"I feel like I am well-liked a well. I mean, I seriously doubt anyone would describe me a anything but kind.",0.165
gelo.. abis baca ini.. sedih jg yaahh.. it is a very familiar sad feeling and i do not want to be this kind of mother but sometimes i cannot help but feel like i am falling into an inescapable toxic cycle.. i just.. want to cry.. ??,0.498
have not been on Twitter all day.,0.0
One step forward multiple step back. Still no idea what I can do about it.,0.0
?? i cannot wait for the bridge to eventually collapse so i do not need to jump off myself. ??,0.132
Forgot to take my SSRI yesterday. Did not notice it that I did not take the meds. Let is see what side-effects the day brings,0.2
Sucks when your alone in a big world,0.66667
Setback after setback after setback,1.0
I do not remember the last time I have cried this much from being sick. ??,0.664
really wanting to end my life right about now.,0.22
Ca not for one moment think why I have never had a girlfriend. ??,0.0
Feeling depressed. Need to find who i am and job wise,0.25
Hi I will be gone for a while stay strong,0.33
Found out something today apparently im a bad person??,1.0
This night went to hell cannot I ever shut up,0.5
Im like lost without waterfowl hunting or bowfishing.,0.33333
I miss those day whn i used to forget bout my worry by jst talking u..i miss u badly mere jigrii..??,0.8866700000000001
"Have you ever felt so and , that you had horrible thoughts?Who do you turn to when you have no one? No one you can trust",0.33333
", , ,.. Stfu You are only You just started your life",0.0
for me is the past year of lie and deception!,0.33
"Be vewy, vewy quiet. I am hunting my low self esteem, you wascalwy depwession you. Or, why I do not own a gun.",0.22
That moment when u really need a hug bt u alne and t midnyt..will jus hug a pillow instead..,0.0
"Only difference being that now I hurt more than so, because led me to vertebral, sacral, radial fractures. GG N .",0.5
"Laying in bed eating dinner for one, watching netflix! Surely there is more to life?!",0.0
Balling my eye out because I only have day left with Zachary and I work..??,0.0
Feels like no one want to talk to me,0.0
"Silently screaming for help inside, wanting to die and wishing someone would see and help me",0.23714000000000002
"Ending the year the same way it started, depressed. Here is to a happier, more positive year!",0.33333
I hate this emo and this feeling fake smile,0.665
Me My check engine light is on. Mechanic Which car? Me No I said mine.,0.0
Omg why doe everything have to take so long?? If it is my call it should be quick. Just want my baby girl back.,0.38666999999999996
"Makeup on, comfy yet nice looking jean and top on. Ok, we can do this.",0.2
"Too ill and broke to go out tonight, so gunner sit in order fish and chip and watch it on the telly! ?? ??",0.665
I give up! simple unhappy fedup,0.33333
Sometimes I just wonder is it all worth it,0.0
"I do not give two shit anymore about anyone who cba with me, your like the cancer that is killing my nan so Fuck you",0.8
This last year ha been the most mentally emotionally draining and exhausting year ever. I am just not the same person I used to be since he left me??,0.198
I wake up everyday wishing i did not..,0.0
Manic depression ha taken by soul I wish I could all this pain away,0.5
when u want bae to be bae but he cap ur relationship at fam,0.0
I wish the best to those dealing w an internal struggle like mine. I know how hard it can hit at times.Depression hurts.,0.44333
I dont usually feel much..but when i do..it suck so much,0.0
I thought leaving would make it better. It did but then it got worse .,0.55333
Broken As I take this shattered glass And run it down my skin I hope for you the best In your devilish sin,0.52286
DA NEW YR ALONE I AM BCAUSE OF WAT HAPPENED ME ND NOW YA LL WANA MAKE MY WORSE!?!I VE TRIED MY BEST GIVE CHANCES I,0.27666999999999997
Only thing I have done today is brushed my teeth took a bath ..,0.5
