text_cleaned,depression_score
This loneliness is a black hole in which I cannot seem to escape..,0.44333
"When I meditated and wa healthy, i wa much happier and contented..when I had my stroke in the is, le so. With my malady and burnout last decade, even more le so. The wa pervasive. Discovering this technique gave me some emotional control back..",0.33273
"Why the fuck am I hanging on this long, why do not I just kill myself? Oh yeah because I still have false hope.",0.266
hi i cant get out of bed because im,0.0
HealthTap I have not eaten anything all day because I feel and low What should I do?,0.0
I am not sad. I am sick.,0.5
"Waiting for my ins. to kick in so I can get treated for depression. Until then, for a mere cent I can feed these turtles. They make shit therapist though. They keep telling me to drown myself in their pond so I can become one of them. It is not bad they say ??. at McGough Nature Park",0.43538000000000004
Ca not sleep.. been awake for hours! Still have not come up with an answer.. stressed cantsleep sotired,0.466
When you have single for so long and start to wonder do you even still know how to hug,0.0
"Well, I just had the most depressing dream. It wa when I finally found a beautiful girl to call my own, and we had a long, lovely kiss. ?? Only to discover..it wa only a dream. ?? Thank you, dream, for messing me up inside with a LIE!",0.15091
Just realized I wa too depressed yesterday I have not ate,1.0
One of the saddest day of this year for me ?? hope to get out of it soon ??,0.55333
"It doe not help that I live on my own in a bachelor apartment the size of a storage locker. I need to find a bigger, better apartment. ,",0.14778
Idk how I am gonna be able to go to lover I have to buy ticket with my own money and I am literally broke,0.165
"I do not want,to be bother such a screw up",0.44333
"Being so fucking composed all the time is getting tiring, I need to have a mental breakdown at some point",0.415
I feel so mentally tortured right now. Dunno what to do Feel completely out of control.,0.0
I am just going to say it. I am a complete fucking mess here! Seriously wanting to just run and kiss a certain individual. She know who she is. I cannot tag her in it tho. She is still my better half.,0.2
I am so sad I have to work on Christmas. My favorite time of year I am gonna be working or alone in my apartment ??,0.33143
I didn t want to wake up. I wa having a much better time asleep. And that s really sad.,0.464
today is my last day of cipralex - now on to the next drug .. ??,0.0
"i hate getting so sad to the point where my body completely shuts down, and all i can do is just lay and think about all my problems.",0.528
Applied to university already. Now I need my Fasfa and scholarship letter,0.0
People are so thankful for their life around . I get because I do not feel anything.,0.33
"I have never experienced more of an emotional rollercoaster like I did with my and than I did yesterday. Not since I wa at least . The guilt I feel today for how I treated my child is immense. These disorder are no joke. I am sorry and I love you, Bug.",0.22167000000000006
I really feel lk cry right now,0.66
Why do i always get treated like this..ugh!!,0.55333
"It is really so sad, these story about shootings. Makes me feel so trying to keep my head up and not crash down again. Z",0.415
I cannot even think about football let alone watch it this afternoon,0.5
"Watching Air Force One, good film but not paying much interest in it. Feel too rough",0.2
Anyone got kik? I need someone to talk too,0.0
Watching your video is a good way to remind yourself of why you are,0.0
"I am okay. , Thank you for staying when everyone else left.",0.0
"how much attention doe a kid need that he tag and on his instagram post, man up lil bih",0.25
That moment you miss someone and hurting over the memory and when you got a crush and looked like an idiot going to his dad for his number cause you do not know how to talk to him and looked like a bigger idiot asking to be good friend,0.22222000000000006
What I have to say about not posting since September is NEVER try suicide. Life is so worth so much more than a handful of pills.,0.25
When you feel like you have no friend at work anymore out,0.5
I decided to get fat over the holiday from thanksgiving to New Years. This is my last week of pigging out,0.11
Sometimes the most difficult thing for a person is facing themselves.,0.0
I am so fuckin upset rn. Not coming back to twitter for a while. I am so fucking done with everything rn. This sucks.,0.75
Will start this new year a I did last one.. Jobless and skint!,0.22
", every time somebody try to do something good, so much is fabricated that common man fails to decipher",0.55333
Honestly I could use someone to talk to..,0.33
Jus when something make you happy it fucking put you right back in your place,0.25
"Depression, a strange yet comforting company.",0.33333
No idea what to say to myself,0.0
Ca not believe this Christmas is going to be a repeat of last year.,0.0
I just had another one of my breakdowns. I saw it coming. I have been feeling it for days. Back in isolation I go!,0.33
"I hate this feeling, but I brought it on myself I hope that those I have hurt will not give up on me ??",0.332
"The deep I thought passed last week ha come back stronger than before. I need you, please just text me.",0.0
comment I have had tough time but I would never consider this is stigma this is ignorance ANYONE,0.44333
"AUTISM AND DEPRESSION .. I hate it when I get the feels.. If you suffer from autism, you will probably get this image..",0.455
I have not talked about hoarding and depression in a while. I am on a quarter dose of med now. And I am still a bit stuck with hoarding. Decided to try to do some removal for efficiency today. I found a dotmatrix printed transcript of from . Fullpost Twittr.,0.4320000000000001
"Why doe certain thing happen? What can be done to change this? Questions, are the worse.",0.55333
"Up at am, angsty about not able to exercise injury , desperate to run away on adventure .. Fucking, fuck Black Dog is hunting",0.33333
fuck that guy who made me feel like shit again. ??,0.5
..about of the rose gold ball have come off ðŸ˜­ devastated,0.0
I wanna die. Stop to cry.,0.665
Biggest regret till now - Ageing beyond teens!,0.33
"If I could, I would stay in bed until next Monday.",0.66
"It is hard not to be part of the , remain strong and get HELP",0.398
Today I decided to admit to myself that through all that I have been going through this year I am happy ..,0.0
"I am trying make a list of the ppl I twt regularly, so if u wanna b on it, twt me and say hi!",0.0
I hate not having a job.,0.33
"A day saturated with and . Brutal. Oh, the human mind. What an enemy.",0.33333
"Yes brain. This gloomy, sad, turbulent, low energy feeling is a sign of my certain death. Now is the time to get worried.",0.705
I cannot get myself out of this rut. I want to die. But I care too much about everyone else. So I will continue to be miserable.,0.33143
"Hope is beginning to leave my body, one step at a time.",0.22
And all the bullshit in your live end and nothing will bother you ever again depression,0.398
"Knowing you can help someone , but you cannot even help yourself",0.0
What depression mean Laugh outside down inside,0.5
"When I am at work and depressed dont say you look unhappy . I am here and working, what next you will go to Disney world and tell little kid that that it is not the real character. I am doing my best, do not shatter my illusion.",0.42364
I have had beer today and I am going to have more. It is gonna be a long day,0.0
Headed home from Dallas to bury my dog that we have had for years.. ??,0.33333
I am falling apart and no one care,0.0
"yr of saving my eye sight staying the same, i wa excited for .. Just found out im not a candidate. very",0.0
I am on my th or th beer now. God I am so alone please let me die. ? ??,0.5
I made a joke amp my boyfriend laughed but when I looked over he wa actually laughing at a video on his phone sad lt hurting brokenheart,0.44333
When you go do that it make me feel like I am horrible at it I am sorry,0.66667
No one understands me.. myself included..,0.0
Immature..and Trumpy. Sad one guy ðŸ˜• Does this represent the intelligence and moral depth of CPC ? bully notinmycanada,0.532
"Once she said you are my world, now she is saying not only you exist in the earth. pain heartbreaking",0.25
I just feelso defeated by life at the moment,0.0
Not only have I posted a blog post daily for month I have also filmed and uploaded a daily vlog whilst being severely,0.0
Really miss family day out,0.33
I know cannot just go and my will always rear it is ugly head. But I need to get better.,0.23714000000000002
"I almost died when i wa a baby because i wa in the womb for an additional month, i went while in the womb and it burned my skin, went in my mouth and i stewed in it for a while. I had to be rushed to NICU and they put tube in me. Sometimes i wish i didnt make it",0.66667
"is the thing which i hate the most and love to live with, for the simple reason that it keep my mind working and keep me awake",0.0825
I couldn t be with people and I didn t want to be alone.,0.5
I hate having being crush in love ugh,0.415
I am starting to wonder if is actually looking out for me right now. I would say why but I am too embarrassed. I am low class,0.22
"With my I find there is often a unattached feeling of despair that attache itself to moments, the more fitting a moment the more it expands. People then think it is the sad moment that is the issue, but even without that, the depression is still there.",0.264
"Being single is not that bad, you got time stay focus on your plan and goals, you do not even have to deal with drama. Until pm hit and loneliness come along ??",0.331
"You look tired, and a bit too quiet.. is it the silence of hopelessness ?",0.73
My head is been hurting so much and I lost my appetite,0.5
"So hard to fight the , especially during a chilly night with cricket singing!",0.0825
Im not really sad.. I just feel empty..,0.495
Sometimes i just want to be alone.. Forever,0.33333
Today is probably one of the worst day of my life and idk what to do,1.0
Ca not eat. Ca not sleep. Everything is just falling to piece ?? I am so tired of watching my world crumble,0.7320000000000001
I used to imagine I would hear something at the door. I would hear a knock and I would pray it wa her. Or I would hope it wa her. I had dream like that. I am not having dream like that now. I know she is gone. She will not be back. Ever. I sure love her. I sure miss her.,0.0
I dont know how many beer I have had and I dont know how many more im going to have all I know is im getting drunk,0.2
"Reading tweet about someone is death make me think I will die someday, maybe soon, who knows..",0.4
"THIS IS TRYING TO ME DOWN..DEPRIVING ME OF MY PEACE AND MY SLEEP. THE MISCHIEVOUS ELF REPRESENTS THE REMINDER OF MY , THE DISCOMFORT THE BOY IS EXPERIENCING REPRESENTS HOW MY PAIN IS CONSTANT AND SHARP..I DON T EXIST TO ANYONE ON TWITTER OR ANYWHERE.??",0.266
"It ha only dawned on me, browsing Instagram, how the rich people do winter.. That is right, they migrate abroad..I am not rich ??",0.5
"I would never kill myself, but I do not think I would do anything to stop death from coming",0.7766700000000001
Today is going be a shit day,1.0
I do not know how I did it but I made the worst ceasar imaginable. And I am the king at making ceasars..,0.25
"Why am i so today, everywhere!",0.0
"Despite every attempt, my outpouring of emotion fails to strike substance and fall to the wind dispersing with the world is other particles.",0.38
Having a day where I hate myself for not perusing art stuff harder being too sad to do anything about that.,0.33
ur all i ever think of.. whyd u have to go.,0.0
"sometimes, you need to pretend that everything is okay even it not.",0.22
how many day of being unable leave bed and do the thing you usually enjoy before alarm bell ring?,0.415
Had a total meltdown on the way home from dinner.,0.33333
There day where I wanna end my life so bad because of my little sister. My parent I call her name and I am spoiled the one but yet she get everything and go into my room take everything. She the one that I am scared also who hurt me the most. .,0.53
In time like this is when I wonder how it will be like to just be by myself??,0.0
This kind of abuse is UNBELIEVABLE and an absolute disgrace. It make me sad to see this dismayed,0.11
xmas is over and apart from my kid happy face it all been a bit meh this year.,0.33333
"When I do not have anything to distract me, I just find myself peering down the balcony and seeing my bloodied self on the ground.",0.33333
I looked for help and I got it. I looked for answer I found it. Now I need to find myself.,0.0
This ha simply been the hardest week n a half of my life. Gotta keep pushing thru. Only more day til I get some answers.,0.22
I am in desperate need of a good hug and a hot cup of coffee. I have no one here to hug me right now and no coffee maker at all.,0.2075
"My dark side is also part of me. Trying to tolerate my irritation. Guess I need some , but how without feeling guilty in child holiday season",0.42857
Sudden feeling of darkness.. Show me the light Ray I am feeling pretty hopeless,0.55333
is never more cruel than when it is felt in close propinquity with someone who ha ceased to communicate. Germaine Greer,0.0825
Today ha not turned out to be a good day.,0.0
How do I find joy and pleasure in life again?,0.0
"America, I love you, but you are bringing me down..",0.0
When you are up - and lose it all because you just cannot stop,1.0
Man it is terrible when your an got a lot of problem more then you can say.,0.55333
Truth is.. I loved you so much. And you broke my heart.,0.165
Maybe the reason I get so in February is the rebound from the,0.22
I am not doing so good ?? I keep overthinking,0.0
Why the hell is no one around when I need them,0.5
Me and Cj just broke up,0.66
Today mark seven year since the Kyadondo terrorist attack where many lost loved ones. We mourn amp pray they continue resting in peace.,0.42857
My God we live in a sick world!,0.5
"Hope everyone ha a good New Years tonight, coz mine gonna be shit!",0.25
I am annoying I tried text my friend she said she wa dealing with something sigh I just need someone talk to,0.0825
"My life ha been a crazy, painful, awful journey full of disappointment, harassment amp abuse",0.16625
No I am not for my life.,0.0
Unrealistic expectation attract disappointment. And that is what you were disappointment sad,0.27666999999999997
Really it wa very sad and shame!!,0.33
so alone so tired so bored so ugly so depressed so so so so so so,0.866
"Sleeping for hour at a time, and fantasizing about way to kill myself.",0.33
Feeling bummed out rn. Family is disappointing and friend are too far away. ??,0.5
Shitty is the worst feeling ever depressed anxiety,0.8325
"Why is it that every one get what I want, I guess whatever..",0.33
Goodnight everyone hope you had a good day! and everything between,0.0
Visited with my ex tonight. Not good.,0.0
Crying with a loud music so no one could hear me,0.66667
I need to get out of this little funk so I can write!! writing funk writerslife depressed,0.415
ok im running out of steam because god im feeling so this morning,0.33333
feeling so alone and misunderstood.,1.0
Just woke up but want to go back sleep.,0.0
I miss my friend so badly ðŸ˜¢,0.665
I am so forlorn there are no word to express it accurately..,0.33
Wanting to be skin ??,0.0
I need to cuddle someone soo bad!,0.33333
hi sorry i have been so inactive lately i have been,0.5
Fed up now ?? why cannot anything be simple an straightforward not in my life,0.0
When you already have everything.. and you still feel lonely.. feeling ..,1.0
I cut today. And I am not proud of it. lmao I feel so edgy putting a depression hashtag. Whateva idc.,0.4
This month ha had to be the worst month out of this year,1.0
Wake me up in March.,0.0
"I am feeling lonely and unproductive these past few days. I have many failed expectation to do something worthwhile. It is been month since I moved to a new city yet I gained no friends, I have not travel to any place like I used to. I need to detox.",0.33333
Always forget about especially lately after suffering with and trying to get better. Also I prefer,0.464
Reality ha set in. I am jobless.,0.0
My Being the nicest I can to other people. And making my bitch this year.,0.0
"Today is just not a good day, look like could not end without giving me a final kick in the as",0.132
stage of my when everything loosing meaning but i dont think i am,0.5
Being extremely over my other half agreeing to divorce instead of coming to peace then someone asks if I am okay..,0.25
"Having a double mastectomy, very painful. Having radiation, never being over the pain. Taking pain killers, a lot of pain. And being diagnosed with Stage- cancer a year later, November st, to November st, . And she died two month later, Jan st, .",0.9575
"Darkness will not fade. It envelope you, crawl under your skin. It stay and never seems to leave.",0.44
When you finally realize your dream may not happen..?? ?? ?? ??,0.0
I always complain about being bored and having no one to hangout with but a soon a someone asks I say no because I have accepted the fact that I love my bed too much to leave it,0.33333
"Yet another all alone, with no family, nobody at all apart from my pets. I just feel like cry",0.915
Bored a fucking shit christmas in a hospital isnt so fucking fun,0.598
I will just stay in bed today,0.66
"And if the Black Dog come for me again this new year, perhaps this time I will have a brighter lantern to face the night.",0.11
I normally do not talk about myself. But i feel like shit. I just lost my challenge match in tennis so now my position is going down. And i would not be so mad if the did not call ball that were on the line. Like come on girl. Stop cheating.,0.6
Why did I just read through my old DMs. Fml,0.0
Where I thought I would be tonight and who I am with are not what I had in mind for Christmas.,0.0
I admit I have been the last hrs. I have barely been smiling and just cannot shake it right now.,0.0
"when i needed a hand, who can i turn to? when this attack who is willing to help?",0.0
I am so depressed right now I do not even know how I am functioning.,0.5
I do not know what lead more to and Getting invalidated or getting ignored with cry for help with .,0.264
Days are really hard. Some of them are excruciating. Sometimes I cannot see the end.,0.33
"Being clinically is not the same thing a having a bad day now and then. It is a relentless, debilitating disease",0.44333
some thing you said kept me up all night.,0.0
I DONT wanna cry or feel sorry for myself. Its just so hard sometimes watching your sick son in the hospital day after day.,0.55333
Talking about my sexuality like it a wildfire.,0.0
OMG my darling best friend is hubbie died today whilst on holiday abroad. shocked tear grief sosad,0.5
I cant have any friend anymore fr. I just got voice banned on xbox and the reason he put wa Killed and danced on me in Fortnite . ??,0.66667
Sister and her boyfriend in one bed and here I am by myself in the other ?? ??,0.0
I guess I hurt everyone I guess I am just fucking liar i cannot take it anymore,0.8866700000000001
When the thing you cut with go dull so you only get good cut in and the rest are just fails. Just fabulous!,0.37375
Have you ever been devoid of touch for so long that even a touch on the shoulder could send you into tears?,0.2
Just you wait and see the girl you once called fat will be the girl you wish you could have,0.0
"Out of the many terrible thing that come with divorce, folding king size sheet alone is close to the top.",0.33333
hate being alone man. alone in life alone in my head it just suck,0.61
I wish I wa successful with woman ??,0.0
"I would like wish everyone a Happy Holidays, but I am alone with no significant other. Fuck me.",0.0
Feeling very very lazy to pack I do not want to go home just yet !! ??,0.33333
Shout out to everyone with preparing to put their mask on pretend to be happy for . Icy bubble all over,0.38
"Almost killed myself, God.. -.-",1.0
"When I say I want to die , they say Let is do it, no one gonna care you anymore It is make me feel pity of my life more. I just want someone to hug me when I cry. But it not gonna happen.",0.25778
"lonely is not being alone, it is the feeling that no one cares. alone depressed anxiety",0.466
As a child I wa scared of monster beneath the bed. Now that I am older I realize the monster Is me.,0.47429
My life I take one day at a time I had more than once I will not let it take over my life,0.66
"About to have a breakdown, I really need a friend",0.33333
"Came up here, a new life, after the last divorce and a year of being in pain. Slowly dissipated, but it is never gone. I have been abandoned again. Lost. Taken away from happiness. But I sure hope Debbie, if there is another world, a heaven, that she is in it.",0.33273
At this point I am just workin to die.,1.0
"PLANNING FOR THE NEW WEEK Failing to plan is planning to fail . In the last few months, I have allowed my depression to control my ability to function. After month of meds, I am finally productive. What your plan for the new week?",0.17922999999999994
"Current mood Jealous of bears.. or Snow White.. or Rumplestiltsken. I just want to sleep for a few months, ok?",0.132
Those day when you wish a hole would open beneath you and swallow you whole so your brain will shut the hell up,0.47429
min apart. In the second pic I have managed to get my mask on before I left to celebrate new years.,0.332
This whole depression fucking suck you can look so happy but still be so down inside your head ??,0.332
I do not want to be alone right now. Please the one man who can help me deal with this. Do not make me go through this alone. I am already so broken.,0.625
In need of an ephemeral relief to,0.33333
"Fellow sufferer I am trying to come off and really struggling, any previous success story to boost me?",0.27666999999999997
hour of sleep in the days? I am dieing,0.0
"Sometimes, no matter what you do, and can swoop in, covering you like a thick storm cloud. For me, those are the time I have to wait it out, go within and draw upon the wisdom of spirit. Still, it can really suck.",0.199
"Smiling had been always natural for me. It wa easy to conjure up on my face. Now it became one of the hardest thing to do in my life, next to living.",0.25
"Next to death, being alone in life is the most feared experience for any human being, regardless of their generational label.",0.66667
GONNA DRINK A BUNCH OF WHISKEY TONIGHT BECAUSE I HAVE AND THE HOLIDAYS GOT ME JK BUT I AM GONNA DRINK WHISKEY,0.0
Looking for good news today..not finding any on Twitter. Bummer. ðŸ˜¢ depressing badnews,0.33333
An hour and minute till come. I am still depressed and hopeless. Feel really shitty.,0.6
I feel like my husband are growing more and more apart.,0.5
I wish life wa simple and painless. Whenever you think you are happy and think you got it all life come and screw you over.,0.55333
"and if you try to stand up for yourself especially when it get too much, you are being rude, and disrespectful. happens.",0.58
"Just woke up because let is be real, cannot be upset or angry if you just sleep all day.",0.2
I always have a reason to be upset and,0.0
"I hate it when someone says, Why are you ? You have nothing to be depressed about? It is chemical! I cannot help it!!",0.415
"Im home . Feeling very low, and unwanted especially by my own family.Feeling very !!",0.33333
I made two loaf of bread and ate half of one for lunch. that is enough productivity for one day,0.25
sorry if i dont reply to dm text ii have only been talking to ry and soph bc i feel depressed so. Yeah ??,0.5
And so we arrive at the eve of the worst month of the year. . Any tip on making January more bearable?,0.4
we mourn the death of our hope today james,0.66667
"After diagnosis the following day, I wa in total denial. How could I be ? Me? My ego denial instructed me to do Reverse search of myself. This time I wa on antidepressant At least I knew what I wa doing. But with a swollen mind",0.18444000000000002
Here I go again.. No sleep lead to overthinking. And now I have to deal with people again.,0.66667
"..I know he would not want me to cry or be , I heard that a million time along the way, but it is easier said then done. Miss him.",0.165
I feel so attacked all the time ??,0.8300000000000001
I truly wonder what is wrong with me? I try my best to do what make you happy yet it doe not. Maybe I am not the one YOU want and it kill me to think that.. maybe you are in love with someone else and not me..,0.18333
"I find it hard today to be grateful for . I had hoped for more progress in my recovery. So, i let you go .",0.066
Feeling kind of blue today. A good acquaintance from long back ha not answered message on any of their medium platform in a while..What happened to them? ??,0.0
sadness cry ðŸ’” dad will never understand his rd child,0.4125
"Internet on point,Channel O on point",0.0
"Given the answer after it doe not matter at the bottom, not a single Christian friend. what now?",0.0
I am in tears. This is so heartbreaking ðŸ˜­,0.0
"Sucks that the only place I can go to if I cannot handle , is the one I do not feel safe in. And the only person I can try to ask help if I need it, is the one I do not trust.",0.38
It is very hard to feel better because it is been so long that I do not remember what better felt like!!,0.3325
"She did not go out with anybody. She died. It is really hard to accept sometimes. I feel lonely. I feel lost. I feel like I do not have anybody there for me anymore.. who can pick up the slack, when I am lacking. I guess that I am glad she is not in pain. I sure miss her.",0.61083
I want to give up. I want to go home. I feel like nothing and I will never heal.,0.25
Thank you everyone for your support. I have been struggling with a lot and you have really helped me feel a bit more human and a bit le alone. I hope you guy are feeling le alone too,0.38
Been super maintaining control not comfort eating toxifying my body Rationally i know i am just hormone cycling but the pain suck so much will take a few wks for endorphin to replenish Chanting sleeping most of week .. Netflix chill in bed .. repeat ..wee!,0.244
Stuck in traffic prime minister narendra modi visit in pune,0.25
How many time I went through Hell? I cannot remember ?? cause I have been there to many time,0.464
"I am going to try and get some sleep. Not sure if i will be on tomorrow,",0.58
Fuck surgery. Fuck laying here watching day pass. I will just sleep through New Year is Eve.,0.0
Depression is like wearing a one of those weighted blankets- make it feel real good to lay in bed for hour but also make it pretty exhausting to do anything outside of that,0.33143
It is not a beautiful day a usual.,1.0
